customer_id,name,email,city,country,membership_level,joined_at
1,John Smith,[email],New York,USA,gold,2024-01-15
2,Emma Wilson,[email],London,UK,silver,2024-02-20
3,Michael Brown,[email],Toronto,Canada,platinum,2023-12-10
4,Sophia Garcia,[email],Madrid,Spain,bronze,2024-03-05
5,William Davis,[email],Sydney,Australia,gold,2024-01-25
6,Olivia Martinez,[email],Paris,France,silver,2024-02-14
7,James Anderson,[email],Berlin,Germany,bronze,2024-04-01
8,Isabella Taylor,[email],Tokyo,Japan,platinum,2023-11-20
9,Benjamin Thomas,[email],Los Angeles,USA,gold,2024-01-30
10,Charlotte Lee,[email],Singapore,Singapore,silver,2024-03-10
11,Liam Johnson,[email],Chicago,USA,platinum,2024-05-15
12,Amelia White,[email],Manchester,UK,gold,2024-04-22
13,Noah Harris,[email],Vancouver,Canada,silver,2024-06-08
14,Ava Martin,[email],Barcelona,Spain,bronze,2024-05-30
15,Ethan Thompson,[email],Melbourne,Australia,platinum,2024-03-18
16,Mia Robinson,[email],Lyon,France,gold,2024-07-12
17,Lucas Walker,[email],Munich,Germany,silver,2024-06-25
18,Harper Hall,[email],Osaka,Japan,bronze,2024-08-05
19,Alexander Allen,[email],San Francisco,USA,platinum,2024-07-20
20,Evelyn Young,[email],Hong Kong,Hong Kong,gold,2024-08-15
21,Daniel King,[email],Boston,USA,silver,2024-09-01
22,Abigail Wright,[email],Dublin,Ireland,bronze,2024-08-28
23,Matthew Lopez,[email],Mexico City,Mexico,gold,2024-09-10
24,Emily Hill,[email],Amsterdam,Netherlands,platinum,2024-09-22
25,Logan Scott,[email],Stockholm,Sweden,silver,2024-10-05
26,Sofia Green,[email],Rome,Italy,bronze,2024-10-12
27,Jackson Adams,[email],Seoul,South Korea,gold,2024-10-20
28,Aria Baker,[email],Dubai,UAE,platinum,2024-11-03
29,Sebastian Nelson,[email],Miami,USA,silver,2024-11-15
30,Grace Carter,[email],Brussels,Belgium,gold,2024-11-28
31,Aiden Mitchell,[email],Vienna,Austria,bronze,2024-12-05
32,Chloe Perez,[email],Lisbon,Portugal,platinum,2024-12-18
33,Jack Roberts,[email],Copenhagen,Denmark,gold,2025-01-08
34,Lily Turner,[email],Warsaw,Poland,silver,2025-01-22
35,Henry Phillips,[email],Athens,Greece,bronze,2025-02-03
36,Zoe Campbell,[email],Prague,Czech Republic,gold,2025-02-14
37,Owen Parker,[email],Budapest,Hungary,platinum,2025-03-01
38,Luna Evans,[email],Zurich,Switzerland,silver,2025-03-18
39,Wyatt Edwards,[email],Oslo,Norway,gold,2025-04-05
40,Scarlett Collins,[email],Helsinki,Finland,bronze,2025-04-20
41,Leo Stewart,[email],Auckland,New Zealand,platinum,2025-05-10
42,Bella Sanchez,[email],Buenos Aires,Argentina,gold,2025-05-25
43,Elijah Morris,[email],Santiago,Chile,silver,2025-06-08
44,Stella Rogers,[email],Lima,Peru,bronze,2025-06-22
45,Oliver Reed,[email],Bogota,Colombia,gold,2025-07-05
46,Hazel Cook,[email],Montreal,Canada,platinum,2025-07-18
47,Mason Morgan,[email],Seattle,USA,silver,2025-08-02
48,Violet Bell,[email],Portland,USA,gold,2025-08-15
49,Grayson Murphy,[email],Austin,USA,bronze,2025-09-01
50,Aurora Bailey,[email],Denver,USA,platinum,2025-09-20